"0","vict_sexo <- lima[lima$victima_delito %in% c(""Sí""),]"
"0","vict_sexo |> "
"0","  ggplot(aes(x= Sexo,  group= victima_delito)) + "
"0","  geom_bar(aes(y = ..prop.., fill = factor(..x..)), stat=""count"") +"
"0","  geom_text(aes( label = scales::percent(..prop..),y= ..prop.. ), stat= ""count"", vjust = -.5) +"
"0","  labs(y = ""Percent"", fill=""Sexo"") + "
"0","  facet_grid(~Zona) + "
"0","  scale_y_continuous(labels=percent)+"
"0","  labs(title=""Porcentaje de victimización por zona de Lima y por sexo"", x=""Sexo"")+ "
"0","  scale_fill_brewer(palette = ""Set1"") +"
"0","  theme(legend.position = ""bottom"")+ "
"0","  theme(legend.position = ""none"")"
